frame_index,has_face,dominant_emotion,face_front
0,True,fear,False
1,True,fear,False
2,True,happy,False
3,True,sad,False
4,True,happy,False
5,True,fear,False
6,True,fear,False
7,True,fear,False
8,True,fear,False
9,True,sad,False
10,True,happy,False
11,True,fear,False
12,True,fear,False
13,True,fear,False
14,True,fear,False
15,True,sad,False
16,True,fear,False
17,True,fear,False
18,True,fear,False
19,True,fear,False
20,True,fear,False
21,True,happy,False
22,True,fear,False
23,True,fear,False
24,True,fear,False
25,True,fear,False
26,True,happy,False
27,True,fear,False
28,True,fear,False
29,True,happy,False
30,True,fear,False
31,True,fear,False
32,True,fear,False
33,True,fear,False
34,True,sad,False
35,True,fear,False
36,True,fear,False
37,True,fear,False
38,False,,False
39,True,fear,False
40,False,,False
41,True,angry,False
42,True,fear,False
43,True,fear,False
44,True,fear,False
45,False,,False
46,True,fear,False
47,True,neutral,False
48,False,,False
49,False,,False
50,True,fear,False
51,False,,False
52,True,fear,False
53,False,,False
54,False,,False
55,False,,False
56,False,,False
57,False,,False
58,True,fear,False
59,True,fear,False
60,False,,False
61,False,,False
62,True,fear,False
63,False,,False
64,True,fear,False
65,False,,False
66,True,fear,False
67,True,fear,False
68,True,fear,False
69,True,fear,False
70,False,,False
71,False,,False
72,True,fear,False
73,True,fear,False
74,False,,False
75,False,,False
76,True,fear,False
77,True,fear,False
78,False,,False
79,False,,False
80,False,,False
81,False,,False
82,False,,False
83,False,,False
84,True,fear,False
85,True,fear,False
86,False,,False
87,False,,False
88,False,,False
89,True,fear,False
90,False,,False
91,False,,False
92,True,fear,False
93,True,fear,False
94,True,fear,False
95,True,fear,False
96,False,,False
97,False,,False
98,False,,False
99,False,,False
100,False,,False
101,False,,False
102,True,fear,False
103,True,fear,False
104,False,,False
105,True,fear,False
106,False,,False
107,False,,False
108,True,fear,False
109,False,,False
110,False,,False
111,True,fear,False
112,False,,False
113,False,,False
114,False,,False
115,False,,False
116,False,,False
117,False,,False
118,False,,False
119,False,,False
120,False,,False
121,False,,False
122,False,,False
123,False,,False
124,False,,False
125,False,,False
126,False,,False
127,False,,False
128,False,,False
129,False,,True
130,False,,False
131,False,,False
132,False,,False
133,False,,False
134,False,,False
135,False,,False
136,False,,False
137,False,,False
138,False,,False
139,False,,False
140,False,,False
141,False,,True
142,False,,True
143,False,,True
144,False,,True
145,False,,True
146,False,,True
147,False,,True
148,False,,False
149,True,happy,False
150,False,,False
151,False,,False
152,False,,False
153,True,sad,False
154,True,fear,False
155,False,,False
156,False,,False
157,False,,True
158,False,,True
159,False,,True
160,False,,True
161,False,,True
162,False,,True
163,False,,True
164,False,,True
165,False,,True
166,False,,True
167,False,,True
168,False,,True
169,False,,True
170,False,,True
171,False,,True
172,False,,True
173,False,,True
174,False,,True
175,False,,True
176,False,,True
177,False,,True
178,False,,True
179,False,,True
180,True,happy,True
181,True,happy,True
182,True,happy,True
183,True,happy,True
184,True,happy,True
185,True,happy,True
186,True,happy,True
187,True,happy,True
188,True,happy,True
189,True,happy,True
190,True,happy,True
191,True,happy,True
192,True,sad,True
193,True,happy,True
194,True,happy,True
195,True,happy,True
196,True,happy,True
197,True,happy,True
198,True,happy,True
199,True,happy,True
200,True,happy,True
201,True,happy,True
202,True,happy,True
203,True,happy,True
204,True,happy,True
205,True,happy,True
206,True,happy,True
207,True,happy,True
208,True,happy,True
209,True,happy,True
210,True,happy,True
211,True,happy,True
212,True,happy,True
213,True,happy,True
214,True,happy,True
215,True,happy,True
216,True,happy,True
217,True,happy,True
218,True,happy,True
219,True,happy,True
220,True,happy,True
221,True,happy,True
222,True,neutral,True
223,True,neutral,True
224,True,happy,True
225,True,happy,True
226,True,happy,True
227,True,neutral,True
228,True,neutral,True
229,True,happy,True
230,True,happy,True
231,True,happy,True
232,True,happy,True
233,True,happy,True
234,True,neutral,True
235,True,happy,True
236,True,happy,True
237,True,happy,True
238,True,happy,True
239,True,happy,True
240,True,happy,True
241,True,happy,True
242,True,happy,True
243,True,happy,True
244,True,happy,True
245,True,happy,True
246,True,happy,True
247,True,happy,True
248,True,sad,True
249,True,neutral,True
250,True,neutral,True
251,True,fear,True
252,True,neutral,True
253,True,sad,True
254,True,sad,True
255,True,fear,True
256,True,angry,True
257,True,fear,True
258,True,neutral,True
259,True,fear,True
260,True,sad,True
261,True,fear,True
262,True,fear,True
263,True,fear,True
264,True,fear,True
265,True,fear,True
266,True,happy,True
267,True,happy,True
268,True,fear,True
269,True,fear,True
270,True,happy,True
271,True,happy,True
272,True,happy,True
273,True,happy,True
274,True,happy,True
275,True,happy,True
276,True,happy,True
277,True,happy,True
278,True,happy,True
279,True,happy,True
280,True,happy,True
281,True,happy,True
282,True,happy,True
283,True,happy,True
284,True,happy,True
285,True,happy,True
286,True,happy,True
287,True,happy,True
288,True,surprise,True
289,True,happy,True
290,True,happy,True
291,True,happy,True
292,True,happy,True
293,True,happy,True
294,True,happy,True
295,True,happy,True
296,True,happy,True
297,True,happy,True
298,True,happy,True
299,True,happy,True
300,True,happy,True
301,True,happy,True
302,True,happy,True
303,True,happy,True
304,True,happy,True
305,True,happy,True
306,True,happy,True
307,True,happy,True
308,True,happy,True
309,True,happy,True
310,True,neutral,True
311,True,happy,True
312,True,happy,True
313,True,happy,True
314,True,happy,True
315,True,happy,True
316,True,happy,True
317,True,happy,True
318,True,happy,True
319,True,happy,True
320,True,happy,True
321,True,happy,True
322,True,happy,True
323,True,happy,True
324,True,happy,True
325,True,happy,True
326,True,happy,True
327,True,neutral,True
328,True,neutral,True
329,True,happy,True
330,True,happy,True
331,True,happy,True
332,True,happy,True
333,True,happy,True
334,True,happy,True
335,True,happy,True
336,True,happy,True
337,True,happy,True
338,True,happy,True
339,True,happy,True
340,True,neutral,True
341,True,neutral,True
342,True,neutral,True
343,True,neutral,True
344,True,neutral,True
345,True,happy,True
346,True,neutral,True
347,True,neutral,True
348,True,happy,True
349,True,happy,True
350,True,happy,True
351,True,happy,True
352,True,happy,True
353,True,happy,True
354,True,happy,True
355,True,happy,True
356,True,happy,True
357,True,happy,True
358,True,happy,True
359,True,happy,True
360,False,,False
361,False,,False
362,False,,False
363,False,,False
364,False,,False
365,False,,False
366,False,,False
367,False,,False
368,False,,False
369,False,,False
370,False,,False
371,False,,False
372,False,,False
373,False,,False
374,False,,False
375,False,,False
376,False,,False
377,False,,False
378,False,,False
379,False,,False
380,False,,False
381,False,,False
382,False,,False
383,False,,False
384,False,,False
385,False,,False
386,False,,False
387,False,,False
388,False,,False
389,False,,False
390,False,,False
391,False,,False
392,False,,False
393,False,,False
394,False,,False
395,False,,False
396,False,,False
397,False,,False
398,False,,False
399,False,,False
400,False,,False
401,False,,False
402,False,,False
403,False,,False
404,False,,False
405,False,,False
406,False,,False
407,False,,False
408,False,,False
409,False,,False
410,False,,False
411,False,,False
412,False,,False
413,False,,False
414,False,,False
415,False,,False
416,False,,False
417,False,,False
418,False,,False
419,False,,False
420,False,,False
421,False,,False
422,False,,False
423,False,,False
424,False,,False
425,False,,False
426,False,,False
427,False,,False
428,False,,False
429,False,,False
430,False,,False
431,False,,False
432,False,,False
433,False,,False
434,False,,False
435,False,,False
436,False,,False
437,False,,False
438,False,,False
439,False,,False
440,False,,False
441,False,,False
442,False,,False
443,False,,False
444,False,,False
445,False,,False
446,False,,False
447,False,,False
448,False,,False
449,False,,False
450,False,,False
451,False,,False
452,False,,False
453,False,,False
454,False,,False
455,False,,False
456,False,,False
457,False,,False
458,False,,False
459,False,,False
460,False,,False
461,False,,False
462,False,,False
463,False,,False
464,False,,False
465,False,,False
466,False,,False
467,False,,False
468,False,,False
469,False,,False
470,False,,False
471,False,,False
472,False,,False
473,False,,False
474,False,,False
475,False,,False
476,False,,False
477,False,,False
478,False,,False
479,False,,False
480,False,,False
481,False,,False
482,False,,False
483,False,,False
484,False,,False
485,False,,False
486,False,,False
487,False,,False
488,False,,False
489,True,fear,False
490,True,fear,False
491,False,,False
492,False,,False
493,False,,False
494,False,,False
495,False,,False
496,False,,False
497,False,,False
498,False,,False
499,False,,False
500,False,,False
501,False,,False
502,False,,False
503,False,,False
504,False,,False
505,False,,False
506,False,,False
507,False,,False
508,False,,False
509,False,,False
510,False,,False
511,False,,False
512,False,,False
513,False,,False
514,False,,False
515,False,,False
516,False,,False
517,False,,False
518,False,,False
519,False,,False
520,False,,False
521,False,,False
522,False,,False
523,False,,False
524,False,,False
525,False,,False
526,False,,False
527,False,,False
528,False,,False
529,False,,False
530,False,,False
531,False,,False
532,False,,False
533,False,,False
534,False,,False
535,False,,False
536,False,,False
537,False,,False
538,False,,False
539,False,,False
540,False,,True
541,False,,True
542,False,,True
543,False,,False
544,False,,True
545,False,,True
546,False,,True
547,False,,True
548,False,,True
549,False,,True
550,False,,True
551,False,,True
552,False,,True
553,False,,True
554,False,,True
555,True,sad,True
556,True,sad,True
557,True,sad,True
558,True,sad,True
559,True,sad,True
560,True,neutral,True
561,True,neutral,True
562,True,fear,True
563,True,sad,True
564,True,neutral,True
565,True,sad,True
566,False,,True
567,False,,True
568,False,,True
569,False,,False
570,False,,False
571,False,,False
572,False,,False
573,False,,False
574,False,,False
575,False,,False
576,False,,False
577,False,,False
578,False,,False
579,False,,False
580,False,,False
581,False,,False
582,False,,False
583,False,,False
584,False,,False
585,False,,False
586,False,,False
587,False,,False
588,False,,False
589,False,,False
590,False,,False
591,False,,False
592,False,,False
593,False,,False
594,False,,False
595,False,,False
596,False,,False
597,False,,False
598,False,,False
599,True,fear,False
600,False,,False
601,False,,False
602,False,,False
603,False,,False
604,False,,False
605,False,,False
606,False,,False
607,False,,False
608,False,,False
609,False,,False
610,False,,False
611,False,,False
612,False,,False
613,False,,False
614,False,,False
615,False,,False
616,False,,False
617,False,,False
618,False,,False
619,False,,False
620,False,,False
621,False,,False
622,False,,False
623,False,,False
624,False,,False
625,False,,False
626,False,,False
627,False,,False
628,False,,False
629,False,,False
630,False,,False
631,True,fear,False
632,False,,False
633,False,,False
634,False,,False
635,False,,False
636,False,,False
637,False,,False
638,False,,False
639,False,,False
640,False,,False
641,False,,False
642,False,,False
643,False,,False
644,False,,False
645,False,,False
646,False,,False
647,False,,False
648,False,,False
649,False,,False
650,False,,False
651,False,,False
652,False,,False
653,False,,False
654,False,,False
655,False,,False
656,False,,False
657,False,,False
658,False,,False
659,False,,False
660,False,,False
661,False,,False
662,False,,False
663,False,,True
664,True,sad,True
665,True,sad,True
666,True,neutral,True
667,True,sad,True
668,True,angry,True
669,True,happy,True
670,True,happy,True
671,True,sad,True
672,True,sad,True
673,True,sad,True
674,True,neutral,True
675,True,fear,True
676,True,fear,True
677,True,neutral,True
678,True,sad,True
679,False,,False
680,False,,False
681,False,,False
682,False,,False
683,False,,False
684,False,,False
685,False,,False
686,False,,False
687,False,,False
688,False,,False
689,False,,False
690,False,,False
691,False,,False
692,False,,False
693,False,,False
694,False,,False
695,False,,False
696,False,,False
697,False,,False
698,False,,False
699,False,,False
700,False,,False
701,False,,False
702,False,,False
703,False,,False
704,False,,False
705,False,,False
706,False,,False
707,False,,False
708,False,,False
709,False,,False
710,False,,False
711,False,,False
712,False,,False
713,False,,False
714,False,,False
715,False,,False
716,False,,False
717,False,,False
718,False,,False
719,False,,False
720,True,neutral,True
721,True,neutral,True
722,True,happy,True
723,True,neutral,True
724,True,neutral,True
725,True,neutral,True
726,True,neutral,True
727,True,happy,True
728,True,neutral,True
729,True,neutral,True
730,True,happy,True
731,True,neutral,True
732,True,happy,True
733,True,neutral,True
734,True,neutral,True
735,True,neutral,True
736,True,neutral,True
737,True,neutral,True
738,True,neutral,True
739,True,neutral,True
740,True,neutral,True
741,True,neutral,True
742,True,neutral,True
743,True,neutral,True
744,True,neutral,True
745,True,neutral,True
746,True,neutral,True
747,True,neutral,True
748,True,neutral,True
749,True,neutral,True
750,True,neutral,True
751,True,neutral,True
752,True,neutral,True
753,True,neutral,True
754,True,neutral,True
755,True,neutral,True
756,True,neutral,True
757,True,neutral,True
758,True,neutral,True
759,True,neutral,True
760,True,neutral,True
761,True,neutral,True
762,True,neutral,True
763,True,neutral,True
764,True,neutral,True
765,True,neutral,True
766,True,neutral,True
767,True,neutral,True
768,True,neutral,True
769,True,neutral,True
770,True,neutral,True
771,True,neutral,True
772,True,neutral,True
773,True,neutral,True
774,True,neutral,True
775,True,neutral,True
776,True,neutral,True
777,True,neutral,True
778,True,neutral,True
779,True,neutral,True
780,True,neutral,True
781,True,neutral,True
782,True,neutral,True
783,True,neutral,True
784,True,neutral,True
785,True,neutral,True
786,True,neutral,True
787,True,neutral,True
788,True,neutral,True
789,True,neutral,True
790,True,neutral,True
791,True,neutral,True
792,True,neutral,True
793,True,neutral,True
794,True,neutral,True
795,True,neutral,True
796,True,neutral,True
797,True,neutral,True
798,True,neutral,True
799,True,neutral,True
800,True,neutral,True
801,True,neutral,True
802,True,neutral,True
803,True,neutral,True
804,True,neutral,True
805,True,neutral,True
806,True,neutral,True
807,True,happy,True
808,True,neutral,True
809,True,neutral,True
810,True,neutral,True
811,True,neutral,True
812,True,neutral,True
813,True,neutral,True
814,True,neutral,True
815,True,neutral,True
816,True,neutral,True
817,True,neutral,True
818,True,neutral,True
819,True,neutral,True
820,True,neutral,True
821,True,neutral,True
822,True,neutral,True
823,True,neutral,True
824,True,neutral,True
825,True,neutral,True
826,True,happy,True
827,True,neutral,True
828,True,neutral,True
829,True,happy,True
830,True,happy,True
831,True,neutral,True
832,True,neutral,True
833,True,neutral,True
834,True,neutral,True
835,True,neutral,True
836,True,neutral,True
837,True,neutral,True
838,True,happy,True
839,True,happy,True
840,True,happy,True
841,True,happy,True
842,True,happy,True
843,True,happy,True
844,True,happy,True
845,True,happy,True
846,True,happy,True
847,True,happy,True
848,True,happy,True
849,True,happy,True
850,True,happy,True
851,True,happy,True
852,True,happy,True
853,True,happy,True
854,True,happy,True
855,True,happy,True
856,True,happy,True
857,True,happy,True
858,True,happy,True
859,True,happy,True
860,True,happy,True
861,True,happy,True
862,True,happy,True
863,True,happy,True
864,True,happy,True
865,True,happy,True
866,True,happy,True
867,True,happy,True
868,True,happy,True
869,True,happy,True
870,True,happy,True
871,True,happy,True
872,True,happy,True
873,True,happy,True
874,True,happy,True
875,True,happy,True
876,True,happy,True
877,True,happy,True
878,True,happy,True
879,True,happy,True
880,True,happy,True
881,True,happy,True
882,True,happy,True
883,True,happy,True
884,True,happy,True
885,True,happy,True
886,True,happy,True
887,True,happy,True
888,True,happy,True
889,True,happy,True
890,True,happy,True
891,True,happy,True
892,True,happy,True
893,True,happy,True
894,True,happy,True
895,True,happy,True
896,True,happy,True
897,True,happy,True
898,True,happy,True
899,True,happy,True
900,True,surprise,True
901,True,surprise,True
902,True,surprise,True
903,True,happy,True
904,True,surprise,True
905,True,surprise,True
906,True,surprise,True
907,True,surprise,True
908,True,surprise,True
909,True,surprise,True
910,True,surprise,True
911,True,surprise,True
912,True,surprise,True
913,True,surprise,True
914,True,surprise,True
915,True,surprise,True
916,True,surprise,True
917,True,surprise,True
918,True,surprise,True
919,True,happy,True
920,True,surprise,True
921,True,surprise,True
922,True,happy,True
923,True,happy,True
924,True,surprise,True
925,True,happy,True
926,True,surprise,True
927,True,surprise,True
928,True,surprise,True
929,True,surprise,True
930,True,happy,True
931,True,surprise,True
932,True,happy,True
933,True,surprise,True
934,True,surprise,True
935,True,happy,True
936,True,neutral,True
937,True,happy,True
938,True,happy,True
939,True,happy,True
940,True,happy,True
941,True,surprise,True
942,True,happy,True
943,True,happy,True
944,True,happy,True
945,True,surprise,True
946,True,happy,True
947,True,happy,True
948,True,happy,True
949,True,happy,True
950,True,happy,True
951,True,happy,True
952,True,surprise,True
953,True,surprise,True
954,True,surprise,True
955,True,surprise,True
956,True,surprise,True
957,True,happy,True
958,True,happy,True
959,True,surprise,True
960,True,happy,True
961,True,surprise,True
962,True,happy,True
963,True,happy,True
964,True,happy,True
965,True,surprise,True
966,True,surprise,True
967,True,surprise,True
968,True,surprise,True
969,True,surprise,True
970,True,happy,True
971,True,surprise,True
972,True,neutral,True
973,True,surprise,True
974,True,happy,True
975,True,surprise,True
976,True,fear,True
977,True,neutral,True
978,True,happy,True
979,True,surprise,True
980,True,fear,True
981,True,happy,True
982,True,surprise,True
983,True,happy,True
984,True,surprise,True
985,True,surprise,True
986,True,happy,True
987,True,neutral,True
988,True,happy,True
989,True,happy,True
990,True,surprise,True
991,True,surprise,True
992,True,fear,True
993,True,happy,True
994,True,surprise,True
995,True,happy,True
996,True,surprise,True
997,True,neutral,True
998,True,neutral,True
999,True,surprise,True
1000,True,surprise,True
1001,True,surprise,True
1002,True,fear,True
1003,True,fear,True
1004,True,neutral,True
1005,True,neutral,True
1006,True,happy,True
1007,True,happy,True
1008,True,fear,True
1009,True,fear,True
1010,True,happy,True
1011,True,happy,True
1012,True,fear,True
1013,True,fear,True
1014,True,surprise,True
1015,True,neutral,True
1016,True,surprise,True
1017,True,happy,True
1018,True,surprise,True
1019,True,surprise,True
1020,True,surprise,True
1021,True,surprise,True
1022,True,surprise,True
1023,True,surprise,True
1024,True,surprise,True
1025,True,surprise,True
1026,True,surprise,True
1027,True,surprise,True
1028,True,surprise,True
1029,True,surprise,True
1030,True,surprise,True
1031,True,fear,True
1032,True,fear,True
1033,True,fear,True
1034,True,surprise,True
1035,True,surprise,True
1036,True,fear,True
1037,True,fear,True
1038,True,fear,True
1039,True,angry,True
1040,True,fear,True
1041,True,fear,True
1042,True,fear,True
1043,True,fear,True
1044,True,fear,True
1045,True,fear,True
1046,True,fear,True
1047,True,fear,True
1048,True,fear,True
1049,True,sad,True
1050,True,fear,True
1051,True,angry,True
1052,True,fear,True
1053,True,fear,True
1054,True,fear,True
1055,True,happy,True
1056,True,surprise,True
1057,True,fear,True
1058,True,fear,True
1059,True,fear,True
1060,True,surprise,True
1061,True,fear,True
1062,True,happy,True
1063,True,happy,True
1064,True,fear,True
1065,True,surprise,True
1066,True,surprise,True
1067,True,fear,True
1068,True,surprise,True
1069,True,fear,True
1070,True,surprise,True
1071,True,surprise,True
1072,True,happy,True
1073,True,surprise,True
1074,True,happy,True
1075,True,surprise,True
1076,True,surprise,True
1077,True,happy,True
1078,True,surprise,True
1079,True,neutral,True
1080,False,,True
1081,False,,True
1082,False,,True
1083,False,,False
1084,False,,False
1085,False,,True
1086,False,,True
1087,False,,True
1088,False,,True
1089,False,,True
1090,False,,False
1091,False,,True
1092,False,,True
1093,False,,True
1094,False,,True
1095,False,,True
1096,False,,True
1097,False,,True
1098,False,,True
1099,False,,True
1100,False,,True
1101,False,,True
1102,False,,True
1103,False,,True
1104,False,,True
1105,False,,True
